# This is a Revit shared parameter file.							
# These parameters are part of an ongoing collaborative effort by OpenRFA.							
# If you would like to add, remove, or modify any parameters in this file, please join us: http://OpenRFA.org.							
# Do not edit manually.							
*META	VERSION	MINVERSION					
META	2	1					
*GROUP	ID	NAME
GROUP	229	Common
GROUP	364	Architectural
GROUP	365	Structural
GROUP	199	Mechanical
GROUP	198	Electrical
GROUP	205	Plumbing
GROUP	203	Energy Analysis
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	4a4d1fec-7a04-479d-8e07-f9fc121018cc	AnalysisCeilingHeight	LENGTH		203	1	Calculated ceiling height different then default built in parameter.	1
PARAM	9dbfc66c-1e46-49e6-883d-8aec1ca84595	AnalysisDataPriority	TEXT		203	1		1
PARAM	a1722a10-767e-405d-a596-203a3397704f	AnalysisDataStatus	TEXT		203	1		1
PARAM	a2b24447-ab9b-4df0-9958-887fc3c6cc08	AnalysisDataType	TEXT		203	1		1
PARAM	5031db93-bb19-454e-bea4-0f77d60f15e6	ApparentPowerInputPrimaryActual	ELECTRICAL_APPARENT_POWER		198	1		1
PARAM	338dbe84-0adf-4cfd-94af-02af6814df93	ApparentPowerInputPrimaryDesign	ELECTRICAL_APPARENT_POWER		198	1		1
PARAM	a12ca85a-9847-42df-9ced-14cdaa6a8b35	ApparentPowerInputSecondaryActual	ELECTRICAL_APPARENT_POWER		198	1		1
PARAM	d3979197-135b-4784-bba4-ee0c9b5f8a21	ApparentPowerInputSecondaryDesign	ELECTRICAL_APPARENT_POWER		198	1		1
PARAM	e21b3c53-5df0-443f-ade8-01b7c36e612c	AreaCoolingCoilFace	AREA		199	1		1
PARAM	f6c3aaa3-9923-4a8a-b0f1-262658058c2d	AreaFilter2Face	AREA		199	1		1
PARAM	2c2605ed-cfb8-4d8f-a1e2-ec1ee127adbf	AreaFilterFace	AREA		199	1		1
PARAM	fc5874bf-ad17-4475-bcae-5aa7a2340733	AreaHeatingCoilFace	AREA		199	1		1
PARAM	3c641327-51dd-48c8-9245-d8dec5f5b4db	AreaHeatPumpCoilFace	AREA		199	1		1
PARAM	6b24e462-7699-4a07-a0ef-b0f457ad9b2c	AreaPreFilterFace	AREA		199	1		1
PARAM	18dfb9c2-c38d-40c9-81f1-23635718cac5	AreaServer	TEXT		198	1		1
PARAM	39a8fa6d-59a8-4183-8696-c7b565f8b3bd	AriNumber	TEXT		229	1		1
PARAM	deba8f56-18b2-4ece-8392-890f0030b94f	Bandwidth	TEXT		198	1		1
PARAM	a3931ae2-7122-40ec-b283-8b6d5b4be2fa	Barcode	TEXT		229	1	Use a barcode generator to create barcodes for the project or use existing barcodes to track issues and status.	1
PARAM	6c478f63-c151-49ac-b665-c6d6127d42a1	BhpFanExhaust	TEXT		199	1	Brake horsepower of an exhaust fan	1
PARAM	0ade296b-90c2-4c18-bbd8-006322213a5e	BhpFanExhaustFailure	TEXT		199	1	BHP of exhaust fan at failure conditions	1
PARAM	32f53a8d-7751-4215-833c-7d11e770a641	BhpFanSupply	TEXT		199	1	Brake horsepower of a supply fan	1
PARAM	b9c6e02b-7097-43fa-ab94-13211af18f13	BhpFanSupplyFailure	TEXT		199	1	BHP of supply fan at failure conditions	1
PARAM	27260813-9209-4893-b89d-6f0b39ffdf78	BladePosition	TEXT		198	1		1
PARAM	cdef336a-70f3-4aaa-b100-127bb986acbd	BuildingName	TEXT		364	1		1
PARAM	d23d093a-23d6-4e6d-adc8-0c12acf315cf	BuildingSector	TEXT		364	1	Identify the area of a building.	1
PARAM	be7557f6-58ed-4586-a0b2-cc7db02f5a13	BuildingType	TEXT		364	1		1
PARAM	3d89b824-d20f-4116-b269-6fc52abe3382	CabinetType	TEXT		229	1		1
PARAM	f12a6542-5a35-4a9d-b36d-b7950ceaabbd	CablingVfdToMotorSecondary	TEXT		198	1	Additional conductor sizes from VFD to motor.	1
PARAM	b9342d3f-1003-4711-a40f-80023e7f678b	CapacityCable	INTEGER		198	1		1
PARAM	12fcc14c-e158-4112-ab65-8737761c71c0	CapacityCoolingLatent	HVAC_COOLING_LOAD		199	1		1
PARAM	d89cb901-d899-4e77-969c-f6597b154758	CapacityCoolingSensible	HVAC_COOLING_LOAD		199	1		1
PARAM	5e3b02f9-87e7-458d-8f33-15c11c240d49	CapacityCoolingTotalActual	HVAC_COOLING_LOAD		199	1		1
PARAM	7ce21f69-780c-4425-b608-c5f2bcd809a8	CapacityCoolingTotalMaxEquipment	HVAC_COOLING_LOAD		199	1		1
PARAM	3ced4e81-a392-40ce-b3b9-6b1829396c0f	CapacityHeatingTotalActual	HVAC_HEATING_LOAD		199	1		1
PARAM	802a51b9-f52a-441e-af2a-77a007f90b41	CapacityHeatingTotalDesign	HVAC_HEATING_LOAD		199	1		1
PARAM	cd900dc3-f150-4564-a2dc-f2cc0b237973	CapacityHeatingTotalMaxEquipment	HVAC_HEATING_LOAD		199	1		1
PARAM	116e66d2-e475-4fc6-b021-5f8467c9de3d	CapacitySteamBoilerWater	VOLUME		199	1		1
PARAM	3b263029-fb77-4cff-bbe1-4229e6828ec9	ChargeRefrigerant	FORCE		199	1		1
PARAM	4e2c6f1b-9d2d-4f15-9775-f030b9bb89c1	CircuitType	TEXT		198	1		1
PARAM	2d35c176-309a-40a5-a9ca-43f532f16a8d	ClusterNumber	TEXT		198	1		1
PARAM	5ca7deb1-83f9-4418-9060-14daa6f3f027	ClusterType	TEXT		198	1		1
PARAM	7458892b-3f21-4479-b1e1-f43b1b2847ff	CoefficientOfPerformance	NUMBER		203	1		1
PARAM	b5fd257c-81b2-48df-82ee-fcaab70ec1b4	CompressorType	TEXT		199	1		1
PARAM	af4f68d6-2655-47c6-8c60-d0d3e0e6953c	ConnectionAirTerminalDiameter	HVAC_DUCT_SIZE		199	1	Air Terminal diameter defined at the element connector	1
PARAM	f93269d1-63df-425c-bbd6-8a71b4b720b8	ConnectionAirTerminalHeight	HVAC_DUCT_SIZE		199	1	Air Terminal height defined at the element connector	1
PARAM	17d8e137-4fc3-4762-9e85-6d69f35f8572	ConnectionAirTerminalWidth	HVAC_DUCT_SIZE		199	1	Air Terminal width defined at the element connector	1
PARAM	04f55110-d08b-45c4-890b-65bc17e6f7b8	ConnectionChilledWaterDiameter	LENGTH		199	1		1
PARAM	00cccbfc-a247-41ea-aa38-c16cc4cfdb8b	ConnectionCondensateDrainDiameter	LENGTH		199	1		1
PARAM	1d09b55f-50c8-4e8b-8d10-25a164291832	ConnectionCondenserReliefValveDiameter	LENGTH		199	1		1
PARAM	f33f6d77-c8a1-4965-8a97-26e435bb94fc	ConnectionCondenserWaterDiameter	LENGTH		199	1		1
PARAM	df1b9250-e31d-439d-b60f-5407acca8cad	ConnectionEvaporatorReliefValveDiameter	LENGTH		199	1		1
PARAM	7625bab6-aecd-4981-bd8a-43a11fc9ae42	ConnectionEvaporatorWaterDiameter	LENGTH		199	1		1
PARAM	160710ee-3ccc-402c-9632-f55511b57cfa	ConnectionExhaustAirDiameter	HVAC_DUCT_SIZE		199	1	Exhaust air diameter defined at the element connector	1
PARAM	cf26bb1e-ad0c-4bd3-aa4e-4dec446ea220	ConnectionExhaustAirHeight	HVAC_DUCT_SIZE		199	1	Exhaust air height defined at the element connector	1
PARAM	2f0534e9-6555-4758-969d-550f0135970c	ConnectionExhaustAirWidth	HVAC_DUCT_SIZE		199	1	Exhaust air width defined at the element connector	1
PARAM	7d136adb-103f-440e-a457-983ee1343d86	ConnectionHeatingAirDiameter	HVAC_DUCT_SIZE		199	1	Heating air diameter defined at the element connector	1
PARAM	c16ce063-4cb3-4928-afa9-749e351580d5	ConnectionHeatingWaterDiameter	LENGTH		199	1		1
PARAM	feccadb9-11c8-441f-a075-0c0206b17d41	ConnectionHighAndLowPressureGasDiameter	LENGTH		199	1		1
PARAM	cefc8f20-d699-4db5-a0f5-3e2b08f2f7d6	ConnectionHotGasBypass2Diameter	LENGTH		199	1		1
PARAM	ed82ca2d-dc12-4c27-bce7-0aedcb67731b	ConnectionHotGasBypassDiameter	LENGTH		199	1		1
PARAM	f50dfb65-bed0-4fbd-8d85-334410daf703	ConnectionHotWaterDiameter	LENGTH		199	1		1
PARAM	12a34fdb-eb23-4f65-94a2-06e19271864c	ConnectionPumpInletDiameter	LENGTH		199	1	Diameter of the inlet connection to a pump	1
PARAM	ac6fb719-5ab1-49b7-bcfb-81e995e1ea55	ConnectionPumpOutletDiameter	LENGTH		199	1	Diameter of the outlet connection of a pump	1
PARAM	5a3854bb-449d-418a-8ab5-60aba099ef7c	ConnectionRefrigerantLiquidDiameter	LENGTH		199	1		1
PARAM	31efab14-3054-4d7e-a1ee-a72fe9b08cc2	ConnectionRefrigerantSuctionGasDiameter	LENGTH		199	1		1
PARAM	f8bd58f3-8ba9-4e18-a42e-d75c84f78c62	ConnectionReliefValveDiameter	LENGTH		199	1		1
PARAM	9b8c6517-2672-4fed-9acd-19a9f39faf2b	ConnectionReturnAirDiameter	LENGTH		199	1		1
PARAM	c41745d0-9cea-4fe4-b115-7e350aee2bc5	ConnectionReturnAirHeight	HVAC_DUCT_SIZE		199	1	Return air height defined at the element connector	1
PARAM	625579ed-27e2-48ed-8847-08bae7c44256	ConnectionReturnAirWidth	HVAC_DUCT_SIZE		199	1	Return air width defined at the element connector	1
PARAM	17026e76-8993-4c80-ac4c-78e638b7edee	ConnectionSteamDiameter	LENGTH		199	1		1
PARAM	220bb5b7-c44a-4360-9e43-97c8434b84fa	ConnectionSuctionReliefValveDiameter	LENGTH		199	1		1
PARAM	9bcccc74-c123-487c-94d4-f136ba76e4e9	ConnectionSupplyAirDiameter	HVAC_DUCT_SIZE		199	1	Supply air diameter defined at the element connector	1
PARAM	a476a77b-c0ab-489b-873f-80a2113937a0	ConnectionSupplyAirHeight	HVAC_DUCT_SIZE		199	1	Supply air height defined at the element connector	1
PARAM	185e5eea-28e4-4dd5-b646-9f908d873006	ConnectionSupplyAirWidth	HVAC_DUCT_SIZE		199	1	Supply air width defined at the element connector	1
PARAM	b7794b7d-7343-4d45-b9b2-14fe54838a17	ConnectionType	TEXT		198	1		1
PARAM	41759d16-8bad-4682-8487-84d102fc78b5	ConnectionVentilationAirDiameter	HVAC_DUCT_SIZE		199	1	Ventilation air diameter defined at the element connector	1
PARAM	94fbb000-bb33-423e-927c-2cd97a8814f2	ConnectionVentilationAirHeight	HVAC_DUCT_SIZE		199	1	Ventilation air height defined at the element connector	1
PARAM	02834cd4-d553-47ef-9a7c-af2e96c3258c	ConnectionVentilationAirWidth	HVAC_DUCT_SIZE		199	1	Ventilation air width defined at the element connector	1
PARAM	17c05e69-f682-41b5-b8e6-ff6e86c8aac3	ControlProtocol	TEXT		229	1		1
PARAM	4eb5a2e1-1f59-41ce-967f-e1cb064d78c1	CoolingLoadLatentDesign	HVAC_COOLING_LOAD		199	1	Latent Cooling Load for Space	1
PARAM	ba923fa6-df71-413e-b10d-23a9c996d1f0	CoolingLoadSensibleDesign	HVAC_COOLING_LOAD		199	1	Sensible Cooling Load for Space	1
PARAM	dbbd2a38-bbe9-4548-8120-47de5ec153d6	CoolingLoadSensibleFailure	HVAC_COOLING_LOAD		199	1	Sensible cooling load at failure conditions	1
PARAM	045fdf8d-cce7-4e21-8797-8b9249759925	CoolingLoadSensibleMinimum	HVAC_COOLING_LOAD		199	1	Minimum Sensible Cooling Load	1
PARAM	5ff22b4b-8382-43e3-9feb-602e6f277d9c	CostAnnualOperatingAverage	CURRENCY		203	1		1
PARAM	269f1439-9693-45fb-9255-aa2b0db2e765	CountRowCoolingCoil	INTEGER		199	1		1
PARAM	15cf50ec-4d18-40ac-9e77-c2f85c8dfa82	CountRowHeatingCoil	INTEGER		199	1		1
PARAM	119137c7-5cbd-475f-ac0b-decc09e562e9	CountRowHeatPumpCoil	INTEGER		199	1		1
PARAM	3c26aa1f-4906-4913-ac6e-10e5a89a4c13	CurrentCircuitMinimum	ELECTRICAL_CURRENT		198	1		1
PARAM	1013d737-cb71-4b3a-ad92-663db4831116	CurrentExhaustFanFullLoad	ELECTRICAL_CURRENT		198	1		1
PARAM	05740eda-e6a9-4f84-a8bd-161540ddda70	CurrentFullLoad	ELECTRICAL_CURRENT		198	1		1
PARAM	963abdb6-372f-496c-b99e-f11d8e0e5d20	CurrentInputPrimaryActual	ELECTRICAL_CURRENT		198	1		1
PARAM	cc488f12-d7bf-4b48-b38b-09860fda9049	CurrentInputPrimaryDesign	ELECTRICAL_CURRENT		198	1		1
PARAM	d1b8fd55-6b58-4ffe-9b7a-a3468197c1f9	CurrentInputSecondaryActual	ELECTRICAL_CURRENT		198	1		1
PARAM	35dcb2d1-9062-4c1f-9944-76e3f6fc1534	CurrentInputSecondaryDesign	ELECTRICAL_CURRENT		198	1		1
PARAM	e530b1e7-8357-4656-80e1-720b3d22b75b	CurrentLockedRotor	ELECTRICAL_CURRENT		198	1		1
PARAM	ab9d4b1e-c42b-4b04-8389-75db39508604	CurrentRatedLoad	ELECTRICAL_CURRENT		198	1		1
PARAM	8f83b7ee-20dc-403c-97c5-b6407ca68911	CurrentReturnFanFullLoad	ELECTRICAL_CURRENT		198	1		1
PARAM	094c4edd-676b-4f52-9274-5797c1c063ba	CurrentSupplyFanFullLoad	ELECTRICAL_CURRENT		198	1		1
PARAM	7046771a-3c6f-4783-b44e-642868850995	DataCenterLocation	TEXT		198	1		1
PARAM	746dc757-34f8-4c6b-9684-f5a8e3a99869	DataCenterSide	TEXT		198	1		1
PARAM	81bb98b2-f559-440e-abc4-f3bc13262ca9	DateDueSheetDetailed	TEXT		229	1	The date that the detailing is due for a work package.	1
PARAM	975e02a5-192c-4fde-ab86-05cfa3e5552d	DateDueSheetDraft	TEXT		229	1	The date that the draft is due for a work package.	1
PARAM	f0289498-58a5-48cd-b5b6-4a6b6262ef38	DateDueSheetFinal	TEXT		229	1	The date that the final version of a work package is due to be issued for construction (IFC).	1
PARAM	298818a7-72ca-4023-a87b-9efeb5d4f3ba	DeliveryDate	TEXT		229	1		1
PARAM	a43260b6-a210-4776-b7b1-386f8eaa499a	DensityPerInchCoolingCoilFin	NUMBER		199	1		1
PARAM	40639ba2-a127-4667-b154-d0410e91d735	DensityPerInchHeatingCoilFin	NUMBER		199	1		1
PARAM	4d6d523b-9c32-4e10-bac7-f48dcad7fa65	DensityPerInchHeatPumpCoilFin	NUMBER		199	1		1
PARAM	c89765ae-c776-4a2c-8264-356add92ace1	DepthRackUnit	LENGTH		198	1		1
PARAM	2435f52b-e406-4cbe-a1b7-718d82f03641	DepthUnit	LENGTH		229	1		1
PARAM	612f068b-0e89-4dda-a656-0d961d27595d	Designation	TEXT		229	1		1
PARAM	61dece2c-783b-4240-86a8-6f6335e0b2f1	DesignCoolingTotalCapacityTotalCoolingDesign	HVAC_COOLING_LOAD		199	1		1
PARAM	f21cf6bc-c59c-46d1-b0a4-c536bf073c5e	DetailHead	TEXT		364	1	Applies to Assemblies, Doors, Windows and sometimes Walls. Allows for consistent scheduling of details and key schedules for details.	1
PARAM	a3bf940a-e779-485a-ac2e-5413a8bdf8f7	DetailJamb	TEXT		364	1	Applies to Assemblies, Doors, Windows and sometimes Walls. Allows for consistent scheduling of details and key schedules for details.	1
PARAM	287ce1d0-6666-4423-9003-adb22fc1934d	DetailSill	TEXT		364	1	Applies to Assemblies, Doors, Windows and sometimes Walls. Allows for consistent scheduling of details and key schedules for details.	1
PARAM	933bc749-0ea2-4632-8845-da0b77e84f33	DiameterExhaustFanWheel	LENGTH		199	1	Wheel size of an exhaust fan	1
PARAM	9c9fb205-b9e0-4edf-8d8b-0775bf6f2619	DiameterFlue	LENGTH		199	1		1
PARAM	33ad48b0-3503-4a1e-99a9-3969e67c3d21	DiameterSupplyFanWheel	LENGTH		199	1	Wheel size of a supply fan	1
PARAM	4027a24f-c713-4dff-a678-a3a639e1e3f1	DiameterUnit	LENGTH		199	1	The overall diameter of an equipment element	1
PARAM	56bab61a-c0f5-468a-be11-2d7a6ac5b83a	DistanceAirOpeningMin	LENGTH		199	1		1
PARAM	663c5479-b03e-4e55-a23e-fa055e1e4ea5	DistanceClearanceBack	LENGTH		229	1		1
PARAM	cfb0d04b-2136-4a6c-bec7-9de7f28cea1d	DistanceClearanceBottom	LENGTH		229	1		1
PARAM	e9ad95f0-cf07-4cff-9a10-833c9c473fdc	DistanceClearanceFront	LENGTH		229	1		1
PARAM	6c6e4bfd-b029-4185-a558-b927c0ab8425	DistanceClearanceLeft	LENGTH		229	1		1
PARAM	7e136006-af6c-4617-b25f-8ede39849aa4	DistanceClearanceRadial	LENGTH		229	1		1
PARAM	58abfa39-3ef5-445c-b730-039f05a1c431	DistanceClearanceRight	LENGTH		229	1		1
PARAM	ddc26ab9-869e-42fe-8219-3781d9b85408	DistanceClearanceTop	LENGTH		229	1		1
PARAM	1c0792c7-75dd-4118-9833-ce3ae8402990	DrawingType	TEXT		229	1	Organize views and sheets	1
PARAM	476d8ef1-3433-450c-b9c8-8c0bd9b54ffe	EconomizerType	TEXT		199	1		1
PARAM	30f67a7c-526e-4357-9544-8a57f43e9adb	EfficiencyEvaporation	NUMBER		199	1	Efficiency of evaporation	1
PARAM	c8da52c3-b07a-4853-a080-ce6027e8b5f0	EfficiencyExhaustFanMotor	NUMBER		199	1	Motor efficiency of an exhaust fan	1
PARAM	a97ad0be-e1a5-4eac-be4d-46ace2a909f7	EfficiencyExhaustFanStatic	NUMBER		199	1	Static efficiency of an exhaust fan	1
PARAM	e8d842c1-6b61-42a0-abff-941e774c7c18	EfficiencyFanStatic	NUMBER		199	1	Fan Static Efficiency	1
PARAM	20bb80fd-6dc3-4dcc-830b-68a065e1fcd0	EfficiencyFanStaticFailure	NUMBER		199	1	Fan static efficiency at failure conditions	1
PARAM	0756379a-3439-4f4a-8f90-e2269446ab16	EfficiencyFullLoad	NUMBER		203	1		1
PARAM	a8de7e52-c530-421d-9a3e-35b053cddc81	EfficiencyHeating	NUMBER		199	1		1
PARAM	54c31ad3-7311-4150-bf80-e868887bed6a	EfficiencyMotor	NUMBER		198	1	Motor Efficiency	1
PARAM	605b4a7e-4ac8-4284-9983-26b474ce82e6	EfficiencyRatingFilter	NUMBER		199	1	The filter Beta Rating expressed as a percentage.	1
PARAM	e76deb2c-5f2d-4da5-a4ec-4747e7912521	EfficiencySupplyFanMotor	NUMBER		199	1	Motor efficiency of a supply fan	1
PARAM	73fb1063-44cb-4ddd-8543-ef0770669b1e	EpaRating	TEXT		198	1		1
PARAM	61ff3d56-09d7-4049-8c78-4abe745e4e5a	EquipmentName	TEXT		229	1		1
PARAM	758c97dc-6b88-4fbd-9570-4affdc32f08d	EquipmentNumber	TEXT		229	1		1
PARAM	b5a53ea4-55d9-497c-8488-6607faa11e5f	EquipmentServed	TEXT		229	1		1
PARAM	d4fa8765-86f3-4472-860c-a906aff18593	EquipmentType	TEXT		229	1		1
PARAM	88150b21-a9f4-4da0-bc69-2f856d1ffc84	EquivalentDirectRadiation	AREA		199	1		1
PARAM	ec7146b6-df7c-4afe-b8d0-59107595d038	ExhaustFanDrive	TEXT		199	1		1
PARAM	431e57ad-ebcf-4d9d-aa66-79a9a7ca664b	ExhaustFanType	TEXT		199	1		1
PARAM	db05d5e2-79fe-4d22-8dfe-5a207bae6f1e	FactorFoulingEvaporator	NUMBER		199	1		1
PARAM	a6a6b4ee-e181-4cc6-8041-7c69cacbc85d	FactorRackUtilization	NUMBER		198	1		1
PARAM	c5f441c5-f022-4871-b98a-d1b2e2a73a9a	FactorWireSize	NUMBER		198	1	Factor for sizing the phase conductors (typically 1.25).	1
PARAM	8603988a-9ae3-4ebb-ae5b-b0e623f99fa8	Filter2Description	TEXT		199	1		1
PARAM	d7ef0258-4cbf-4486-8431-599d4f42253e	Filter2Efficiency	TEXT		199	1		1
PARAM	0b0874cd-0fea-441a-a17c-d6da0b1aae2e	Filter2Size	TEXT		199	1		1
PARAM	394121d5-40ad-40e2-ae12-7667f987e902	FilterDescription	TEXT		199	1		1
PARAM	3ac99f2e-1bab-4386-bfd6-c1e19f635ce8	FilterSize	TEXT		199	1		1
PARAM	d6e85c40-6441-4c07-8414-0c4c703555b2	FoulingFactorCondenser	NUMBER		199	1		1
PARAM	353f987c-5499-45c3-8ea4-04f509f5c5b9	Frequency	ELECTRICAL_FREQUENCY		198	1		1
PARAM	7c11a9fb-715e-4063-9c10-094ec4aa5aa9	GlycolType	TEXT		199	1		1
PARAM	4d338b6e-c13f-4878-a8b1-f0d1269cc991	HasDemandControlVentilation	YESNO		199	1		1
PARAM	987ca005-e391-496b-8440-338a8ef9dff8	HasEconomizer	YESNO		199	1		1
PARAM	9b61d1fb-923a-40f4-9092-25ca44b7dbe5	HasElectricalDisconnect	YESNO		198	1		1
PARAM	d182da51-b048-41f4-90ca-614fc46c453a	HasExhaustFan	YESNO		199	1		1
PARAM	2878397b-3ea4-4d32-b1ca-9b5d57ab49ef	HasOccupancySensor	YESNO		198	1	Used to flag equipment or building controls sensors controlled by an occupancy sensor.	1
PARAM	2e1d8311-d18c-4542-bd54-622a73cbd541	HeatingInput	HVAC_HEATING_LOAD		199	1		1
PARAM	d5abad16-82c5-4cd1-b9c2-19f80004e322	HeatingType	TEXT		199	1		1
PARAM	bdce4c61-219b-4899-a5fc-10c404b173fb	HeatOfAbsorption	HVAC_HEATING_LOAD		199	1		1
PARAM	ea4455c7-a63a-4a32-9ff4-649f6da8044e	HeatOfRejection	HVAC_COOLING_LOAD		199	1		1
PARAM	a25a4592-e0c7-415c-8d27-c6800598974b	HeightAboveFinishedFloor	LENGTH		229	1		1
PARAM	946dada4-841b-4f94-b15e-842d5cfdb48f	HeightFilter	LENGTH		199	1		1
PARAM	2214fa52-01e0-47f6-baca-accacd17e70b	HeightFilter2	LENGTH		199	1		1
PARAM	6e291afa-6a88-4e6b-9e2a-59bd900c51c5	HeightRackUnit	INTEGER		198	1		1
PARAM	06893af1-8294-4096-8783-fe5c774bd362	HeightStructuralConnection	LENGTH		365	1	The height of a structural connection.	1
PARAM	44baca92-eff4-4e7a-81cb-5b05c84d93c5	HeightUnit	LENGTH		229	1		1
PARAM	841e6e01-0f71-43f6-9c13-38455e6244cf	HpFanCoolingTower	ELECTRICAL_POWER		198	1		1
PARAM	e22f0984-5d4e-4cf6-998e-dc65f05ecea9	HpFanExhaust	ELECTRICAL_POWER		198	1		1
PARAM	1077a958-7ced-4910-9214-594b1242f255	HpFanReturn	ELECTRICAL_POWER		198	1		1
PARAM	3588190a-a166-4d24-b526-3b0dcb619bb9	HpFanSupply	ELECTRICAL_POWER		198	1		1
PARAM	f92f9931-bd84-40c3-8aa1-bba8d0b3680c	HpPump	ELECTRICAL_POWER		198	1		1
PARAM	b1aa1e82-7793-4d36-8bdb-b50e5b0177eb	IdOutlet	TEXT		198	1	Identifies an outlet	1
PARAM	48682abc-87dc-42f2-b1a5-694f6833d319	InstantaneousCurrentFlow	ELECTRICAL_CURRENT		198	1		1
PARAM	5aedfba3-8433-4590-9220-b7aaf1da28da	IsCalculateLoadVfd	YESNO		198	1	Adjust Circuit Breaker, MCA, and FLA calculations to pull the circuit breaker size VFD factor into formulas.	1
PARAM	fa34045d-f9ad-4efd-9434-e3e355c3ce6b	IsConnectedToInrow	YESNO		198	1		1
PARAM	f444e320-d4dd-44b3-bcab-1de89f5f9866	IsProtected	YESNO		198	1		1
